nome,uf,municipio,icon,lat,lng,id,anda,ama,cat
Adubos Vera Cruz Ltda.,SP,Ibaté,fertilizante-agk,-21.9584,-47.9882,3519303,N,S,3
Adufértil Fertilizantes Ltda.,SP,Jundiaí,fertilizante-agk,-23.1852,-46.8974,3525904,S,S,5
Agro Hemar Ltda.,SP,Ribeirão Preto,fertilizante-agk,-21.1699,-47.8099,3543402,N,S,3
Agro Industrial São Luiz Ltda. - Agriter,PR,Paranaguá,fertilizante-agk,-25.5161,-48.5225,4118204,S,N,3
Agrocampo Ltda.,MG,Guaxupé,fertilizante-agk,-21.3050,-46.7081,3128709,S,S,3
Agrocp Indústria e Comércio de Fertilizantes Ltda.,MG,Três Pontas,fertilizante-agk,-21.3694,-45.5109,3169406,S,N,3
Andali Operações Industriais S/A.,PR,Curitiba,fertilizante-agk,-25.4195,-49.2646,4106902,S,N,5
Biosafra Fertilizantes Ltda.,SE,Maruim,fertilizante-agk,-10.7308,-37.0856,2804003,S,N,3
BRFértil S/A.,PR,Curitiba,fertilizante-agk,-25.4195,-49.2646,4106902,S,S,5
Buschle & Lepper S/A.,PR,Curitba,fertilizante-agk,-25.4200,-49.2000,4106902,S,N,5
Café Brasil Indústria - Comércio -  Importação e Exportação Ltda.,MG,Alfenas,fertilizante-agk,-21.4256,-45.9477,3101607,N,S,3
Campo Rico Brasil Comércio de Fertilizantes S/A.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,S,3
Cefértil Cesari Fertilizantes Ltda.,SP,Cubatão,fertilizante-agk,-23.8911,-46.4240,3513504,S,S,3
Chemical Indústria e Comércio de Produtos Agroindustriais Ltda.,PE,Jaboatão dos Guararapes,fertilizante-agk,-8.1130,-35.0150,2607901,S,N,3
CHS Agronegócios Indústria e Comércio Ltda.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Cibrafertil Companhia Brasileira de Fertilizantes,BA,Camaçari,fertilizante-agk,-12.6996,-38.3263,2905701,S,N,3
CMOC Brasil Serviços Administrativos e Participações Ltda.,SP,Cubatão,fertilizante-agk,-23.8911,-46.424,3513504,S,N,3
Companhia Nitroquimica Brasileira,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Consube Agropecuária Ltda.,MG,Uberaba,fertilizante-agk,-19.7472,-47.9381,3170107,S,N,3
Coonagro Cooperativa Nacional Agroindustrial,PR,Paranaguá,fertilizante-agk,-25.5161,-48.5225,4118204,S,N,5
Coopavel Cooperativa Agroindustrial,PR,Cascavel,fertilizante-agk,-4.1297,-38.2412,2303501,S,N,3
Coop. Agroindl.dos Produtores Rurais do Sudoeste Goiano - Comigo,GO,Rio Verde,fertilizante-agk,-17.7923,-50.9192,5218805,S,S,5
Coxilha Indústria de Fertilizantes Ltda.,RS,Tapejara,fertilizante-agk,-23.7315,-52.8735,4126801,S,N,3
Duofértil Ltda.,MG,Patos de Minas,fertilizante-agk,-18.5699,-46.5013,3148004,S,N,4
Eletro Manganês Ltda.,MG,Itapecerica,fertilizante-agk,-20.4704,-45.1270,3133501,S,N,3
Eleva Química Ltda,SC,Indaial,fertilizante-agk,-26.8992,-49.2354,4207502,S,N,3
Embrafós Indústria e Comércio de Fertilizantes Ltda.,SP,Barretos,fertilizante-agk,-20.5531,-48.5698,3505500,S,S,3
Extrafertil Indústria e Comércio de Fertilizantes Ltda.,SP,Paulínia,fertilizante-agk,-22.7542,-47.1488,3536505,S,N,3
Extrativa Fertilizantes S/A.,MG,São Tiago,fertilizante-agk,-20.9075,-44.5098,3165008,S,N,3
Fecoagro - Federação das Cooperativas Agropecuárias do Est.de SC.,SC,Florianopólis,fertilizante-agk,-27.5945,-48.5477,4205407,S,N,3
Fermavi Eletroquímica Ltda.,MG,Varginha,fertilizante-agk,-21.5556,-45.4364,3170701,S,N,3
Fertgrow S/A.,MA,São Luis,fertilizante-agk,-2.5387,-44.2825,2111300,S,S,3
Fertial Fertilizantes de Alagoas Ltda.,AL,Maceió,fertilizante-agk,-9.6660,-35.735,2704302,S,S,3
Fertigran Fertilizantes Vale do Rio Grande Ltda.,MG,Uberaba,fertilizante-agk,-19.7472,-47.9381,3170107,S,S,3
Fertilizantes Aliança Ltda.,GO,Aparecida de Goiânia,fertilizante-agk,-16.8198,-49.2469,5201405,S,S,3
Fertilizantes Heringer S/A.,SP,Paulínia,fertilizante-agk,-22.7542,-47.1488,3536505,S,S,3
Fertilizantes Multifertil Indústria e Comércio Ltda.,RS,Santa Maria,fertilizante-agk,-5.8380,-35.6914,2409332,S,S,3
Fertilizantes Piratini Ltda.,RS,Porto Alegre,fertilizante-agk,-30.0318,-51.2065,4314902,S,S,3
Fertilizantes Somafertil Ltda.,GO,Aparecida de Goiânia,fertilizante-agk,-16.8100,-49.2400,5201405,S,S,3
Fertilizantes Tocantins Ltda.,TO,Porto Nacional,fertilizante-agk,-10.7027,-48.4080,1718204,S,S,3
Fertilize Agrícola Ltda.,PR,Araucária,fertilizante-agk,-25.5859,-49.4047,4101804,S,S,3
Fertiman Indústria e Comércio de Produtos Químicos Ltda.,MG,Congonhal,fertilizante-agk,-22.1488,-46.0430,3117900,S,S,3
Fertimaxi Comércio e Serviços de Fertilizantes Ederli,BA,Conceição do Jacuípe,fertilizante-agk,-12.3268,-38.7684,2908507,S,N,3
Fertine Fertilizantes do Nordeste Ltda.,PE,Recife,fertilizante-agk,-8.0467,-34.8771,2611606,S,N,3
Fertinor Fertilizantes Ltda.,SE,Maruim,fertilizante-agk,-10.7308,-37.0856,2804003,S,S,3
Fertipar Bandeirantes Ltda.,SP,Campinas,fertilizante-agk,-22.9053,-47.0659,3509502,S,S,3
Fertipar Fertilizantes do Maranhão Ltda.,MA,São Luís,fertilizante-agk,-2.5387,-44.2825,2111300,S,S,3
Fertipar Fertilizantes do Mato Grosso Ltda.,MT,Rondonópolis,fertilizante-agk,-16.4673,-54.6372,5107602,S,N,3
Fertipar Fertilizantes do Nordeste Ltda.,BA,Candeias,fertilizante-agk,-12.6716,-38.5472,2906501,N,S,3
Fertipar Fertilizantes do Paraná Ltda.,PR,Curitiba,fertilizante-agk,-25.4195,-49.2646,4106902,N,S,5
Fertipar Sudeste Adubos e Corretivos Agrícolas Ltda.,MG,Varginha,fertilizante-agk,-21.5556,-45.4364,3170701,N,S,3
Fertz Fertilizantes S/A.,PA,Barcarena,fertilizante-agk,-1.5119,-48.6195,1501303,S,S,3
Fosnor Fosfatados do Norte Nordeste Ltda.,BA,Luis Eduardo de Magalhães,fertilizante-agk,-12.0834,-45.7638,2919553,S,N,3
Fospar S/A.,PR,Paranaguá,fertilizante-agk,-25.5161,-48.5225,4118204,S,N,5
Gen Indústria e Comércio de Fertilizantes Ltda.,GO,Bom Jesus,fertilizante-agk,-9.0712,-44.359,2201903,S,S,3
Hinove Agrociência S/A,SP,Araraquara,fertilizante-agk,-21.7845,-48.178,3503208,S,N,3
ICL America do Sul S/A.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Indústria e Comércio de Fertilizantes Rifértil Ltda.,GO,Rio Verde,fertilizante-agk,-17.7923,-50.9192,5218805,S,S,5
Itafós Arraias Mineração e Fertilizantes S/A.,TO,Arraias,fertilizante-agk,-12.9287,-46.9359,1702406,S,N,4
Interfertil Fertilizantes Ltda,PR,Curitiba,fertilizante-agk,-25.4195,-49.2646,4106902,S,N,5
Iterum Comércio Internacional Ltda.,PR,Curitiba,fertilizante-agk,-25.4195,-49.2646,4106902,S,N,5
JBS S/A.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Josapar Joaquim Oliveira S/A. Participações,RS,Porto Alegre,fertilizante-agk,-30.0318,-51.2065,4314902,S,N,3
Louis Dreyfus Company Brasil S/A.,PR,Paranaguá,fertilizante-agk,-25.5161,-48.5225,4118204,S,S,5
Loyder Indústria de Aditivos e Fertilizantes Ltda.,SP,Olimpia,fertilizante-agk,-20.7366,-48.9106,3533908,S,S,3
Macro & Micro Comércio de Adubos Ltda.,MG,Matozinhos,fertilizante-agk,-19.5543,-44.0868,3141108,S,S,3
Mineração Curimbaba Ltda.,MG,Poços de Caldas,fertilizante-agk,-21.7800,-46.5692,3151800,S,N,4
Mineração Morro Verde Ltda.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Mixfertil Indústria e Comércio de Produtos Químicos Ltda.,SP,Paulínia,fertilizante-agk,-22.7542,-47.1488,3536505,S,S,3
Mosaic Fertilizantes do Brasil Ltda.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Mosaic Fertilizantes P&k Ltda.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Multitécnica Industrial Ltda.,MG,Belo Horizonte,fertilizante-agk,-19.9102,-43.9266,3106200,S,N,3
Nativa Agonegócios e Representações Ltda.,MG,Ibiá,fertilizante-agk,-19.4749,-46.5474,3129509,S,S,3
Nitrobrás Indústria e Comércio de Fertilizantes Ltda.,PR,Araucária,fertilizante-agk,-25.5859,-49.4047,4101804,S,S,3
Novozymes Bioag Produtos para Agricultura Ltda.,PR,Quatro Barras,fertilizante-agk,-25.3673,-49.0763,4120804,S,N,3
Nutrien Ag. Solutions Ind. e Com. Prods. Agrícolas Ltda.,SP,Itapetininga,fertilizante-agk,-23.5886,-48.0483,3522307,S,S,5
Nutrientes Indústria de Fertilizantes Ltda.,PR,Colombo,fertilizante-agk,-25.2925,-49.2262,4105805,S,N,3
Nutrisafra Fertilizantes Ltda.,SP,Barueri,fertilizante-agk,-23.5057,-46.8790,3505708,S,S,3
Ouro Gran Fertilizantes e Transportes Eireli,PR,Almirante Tamandaré,fertilizante-agk,-25.3188,-49.3037,4100400,S,N,3
Ourofértil Fertilizantes Ltda.,RS,Nova Prata,fertilizante-agk,-28.7799,-51.6113,4313300,S,N,3
Ourofertil Nordeste Ltda.,CE,São Gonçalo do Amarante,fertilizante-agk,-3.6052,-38.9726,2312403,S,S,3
Paranaíba Fertilizantes Indústria e Comércio Ltda.,MG,Uberlândia,fertilizante-agk,-18.9141,-48.2749,3170206,S,N,3
Proflora Indústria e Comércio Ltda.,MG,Alfenas,fertilizante-agk,-21.4200,-45.9469,3101607,S,S,3
Proquigel Quimica S/A.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
Rio Grande Fertilizantes Ltda.,RS,Rio Grande,fertilizante-agk,-32.0349,-52.1071,4315602,S,N,4
Salitre Fertilizantes Ltda.,GO,Goiânia,fertilizante-agk,-16.6864,-49.2643,5208707,S,N,3
Satis Indústria e Comércio Ltda.,MG,Araxá,fertilizante-agk,-19.5902,-46.9438,3104007,S,N,4
Solo Vivo Indústria e Comércio de Fertilizantes Ltda,PR,Araucária,fertilizante-agk,-25.5859,-49.4047,4101804,S,N,3
SQM - Vitas Brasil Ltda.,BA,Candeias,fertilizante-agk,-12.6716,-38.5472,2906501,S,N,3
Sul Goiana Indústria e Comércio de Fertilizantes Ltda.,GO,Goiatuba,fertilizante-agk,-18.0105,-49.3658,5209101,S,S,3
Sulfabras - Sulfatos do Brasil Ltda,BA,Camaçari,fertilizante-agk,-12.6996,-38.3263,2905701,S,N,3
Superfertil Fertilizantes Ltda.,MG,Patrocínio,fertilizante-agk,-18.9379,-46.9934,3148103,S,S,3
Terrena Agronegócios Ltda.,MG,Patos de Minas,fertilizante-agk,-18.5699,-46.5013,3148004,S,N,4
Timac Agro Indústria e Comércio de Fertilizantes Ltda.,RS,Porto Alegre,fertilizante-agk,-30.0318,-51.2065,4314902,S,N,3
TMF Indústria de Fertilizantes Inteligentes Ltda.,MG,Pains,fertilizante-agk,-20.3705,-45.6627,3146503,S,N,3
Três Tentos Agroindustrial S/A.,RS,Ijuí,fertilizante-agk,-28.3880,-53.9200,4310207,S,S,3
Unifertil Universal de Fertilizantes S/A.,RS,Canoas,fertilizante-agk,-29.9128,-51.1857,4304606,S,S,3
Vamfertil Vamtec Fertilizantes Ltda.,BA,Camaçari,fertilizante-agk,-12.6996,-38.3263,2905701,S,N,3
Verde Fertilizantes Ltda.,MG,Belo Horizonte,fertilizante-agk,-19.9102,-43.9266,3106200,S,S,3
Yara Brasil Fertilizantes S/A.,MG,Porto Alegre,fertilizante-agk,-30.0318,-51.2065,4314902,S,N,3
ADUBOS REAL S/A.,MG,Pouso Alegre,fertilizante-agk,-22.2123663303622, -45.95921961598642,3152501,S,S,3
AGRO SAFRA IND. COM. DE ADUBOS LTDA,SP,Osasco,fertilizante-agk,-23.462,-46.7451,3534401,N,S,3
COMPASS MINERALS AMÉRICA DO SUL IND. E COM. S.A.,SP,Mauá,fertilizante-agk,-23.5336,-46.2792,3529401,N,S,3
FERTIPLANTA IND. E COM. FERT. LTDA,SP,Vargem Grande do Sul,fertilizante-agk,-21.5539,-46.859,3556404,S,N,3
FERTIBOM IND. E COM. DE FERT. LTDA,SP,Catanduva,fertilizante-agk,-20.8502,-48.9063,3511102,N,S,3
FERTICENTRO IND. DE FERTILIZANTES LTDA,SP,Jardinópolis,fertilizante-agk,-21.0283,-47.7786,3525102,N,S,3
PAULIFERTIL IND. E COM. DE FERTILIZANTES LTDA,SP,Várzea Paulista,fertilizante-agk,-22.8867,-46.7636,3556503,N,S,3
IND. E COM. DE AD.BRASIL ATIBAIA LTDA,SP,Atibaia,fertilizante-agk,-22.7264,-46.689,3504107,N,S,3
Agroconsult Consultoria e Projetos Ltda.,SC,Florianópolis,fertilizante-agk,-27.5900, -48.5400,4205407,S,N,3
Amspec Brasil Participações Ltda.,SP,São Paulo,fertilizante-agk,-23.5300,-46.5300,3550308,S,N,3
Argus Média Brasil Relatório de Preços de Energia e Commodity Ltda.,SP,São Paulo,fertilizante-agk,-23.5400,-46.6300,3550308,S,N,3
Bureau Veritas do Brasil Inspeções Ltda.,RS,Rio Grande,fertilizante-agk,-32.0300,-52.9700,4315602,S,N,3
Celqa Análises Técnicas Ltda.,SP,Sorocaba,fertilizante-agk,-23.5062,-47.4559,3552205,S,N,3
Cotecna Serviços Ltda,SP,Santos,fetilizante-agk,-23.9452,-46.3944, 3548500,S,N,3
Intertek do Brasil Inspeções Ltda.,SP,Barueri,fertilizante-agk,-23.5204,-46.8837,3505708,S,N,3
K+S Brasileira Fertilizantes e Produtos Industriais Ltda.,SP,São Paulo,fertilizante-agk,-23.5329,-46.6395,3550308,S,N,3
MB Agro Consultoria e Assessoria em Agronomia S/S Ltda.,SP,São Paulo,fertilizante-agk,-23.5229,-46.6295,3550308,S,S,3
Merrill Lynch Corretora de Titulos e Valores Mobiliários S/A.,SP,São Paulo,fertilizante-agk,-23.5200,-46.6200,3550308,S,N,3
OCP Fertilizantes Ltda.,SP,São Paulo,fertilizante-agk,-23.549,-46.6391,3550308,S,N,3
Phosagro Américas Representações e Negócios Ltda.,PR,Paranaguá,fertilizante-agk,-25.5224,-48.6358,4118204,S,N,5
Union Chemical do Brasil Ltda.,PR,Ibiporã,fertilizante-agk,-23.2724,-51.0332,4109807,S,N,3
Rocha Terminais Portuários e Logística S/A,PR,Paranaguá,fertilizante-agk,-25.5200,-48.5095,4118204,S,N,3
Mosaic,SC,Anitápolis,stone,-27.9012,-49.1316,4201109,,,2
Mosaic,MG,Araxá,stone,-19.5902,-46.9438,3104007,,,4
Itafos,TO,Arraias,stone,-12.9287,-46.9359,1702406,,,4
EDEM Agrominerais,MS,Bonito,stone,-21.1261,-56.4836,5002209,,,2
Mosaic CMOC,GO,Catalão,stone,-18.1656,-47.944,5205109,,,2
Fosforita Olinda,PE,Igarassu,stone,-78.2881,-34.9013,2606804,,,2
Fosnor Galvani,BA,Irecê,stone,-11.3033,-41.8535,2914604,,,2
BEMISA,MT,Jauru,stone,-15.3342,-58.8723,5105002,,,2
Socal Mineração,SP,Juquiá,stone,-24.3101,-47.6426,3526100,,,2
Fosnor Galvani,MG,Lagamar,stone,-18.1759,-46.8063,3137106,,,2
CPRM,PB,Sapé,stone,-70.9359,-35.228,2515302,,,2
Geofoscal,TO,Natividade,stone,-11.7034,-47.7223,1714203,,,2
Fosforita Olinda,PE,Olinda,stone,-80.1017,-34.8545,2609600,,,2
Mosaic,MG,Patos de Minas,stone,-18.5699,-46.5013,3148004,,,4
Mosaic,MG,Patrocínio,stone,-18.973,-46.9934,3148103,,,2
Curimbaba,MG,Poços de Caldas,stone,-21.7883,-46.5692,3151800,,,4
Mineração Morro Azul,MG,Pratápolis,stone,-20.7411,-46.8624,3152907,,,2
Mineração Morro Verde,MG,Pratápolis,stone,-20.7400,-46.8600,3152907,,,2
Nexon Mineração,MG,Presidente Olegário,stone,-18.4096,-46.4165,3153400,,,2
Terra Brasil Fertilizantes,MG,Presidente Olegário,stone,-18.4000,-46.4100,3153400,,,2
Yara Brasil,MG,Serra do Salitre,stone,-19.1083,-46.6961,3166808,,,2
Mosaic,SP,Serra Negra,stone,-22.6139,-46.7033,3551603,,,2
Mosaic,MG,Tapira,stone,-19.9166,-46.8264,3168101,,,2
Aguia Resources,RS,Rio Grande,stone,-32.0349,-52.1071,4315602,,,4
,SC,Abelardo Luz,,,,4200101,,,1
,SP,Bastos,,,,3505807,,,1
,PR,Cafelândia,,,,4103453,,,1
,SC,Campos Novos,,,,4203600,,,1
,PR,Capanema,,,,4104501,,,1
,PR,Carambeí,,,,4104659,,,1
,PR,Cascavel,,,,4104808,,,1
,SC,Chapecó,,,,4204202,,,1
,SC,Concórdia,,,,4204301,,,1
,PR,Curitiba,,,,4106902,,,5
,PR,Dois Vizinhos,,,,4107207,,,1
,RS,Erechim,,,,4307005,,,1
,SC,Faxinal dos Guedes,,,,4205308,,,1
,PR,Francisco Beltrão,,,,4108403,,,1
,SC,Guatambú,,,,4206652,,,1
,SP,Itapetininga,,,,3522307,,,5
,SP,Jundiaí,,,,3525904,,,5
,SC,Capinzal,,,,4203907,,,1
,RS,Lajeado,,,,4311403,,,1
,MT,Lucas do Rio Verde,,,,5105259,,,1
,PR,Mandaguari,,,,4114203,,,1
,PR,Marechal Cândido Rondon,,,,4114609,,,1
,PR,Matelândia,,,,4115606,,,1
,PR,Palotina,,,,4117909,,,1
,PR,Paranaguá,,,,4118204,,,5
,PR,Ponta Grossa,,,,4119905,,,1
,SC,Quilombo,,,,4214201,,,1
,GO,Rio Verde,,,,5218805,,,5
,SP,Tatuí,,,,3554003,,,1
,PR,Toledo,,,,4127700,,,1
,MG,Uberlândia,,,,3170206,,,5
,PR,Ubiratã,,,,4128005,,,1
,SC,Videira,,,,4219309,,,1
,SC,Xaxim,,,,4219705,,,1
,SP,Guapiaçu,,,,3517505,,,1
,MT,Jaciara,,,,5104807,,,1
,RS,Marau,,,,4311809,,,1
,PR,Rolândia,,,,4122404,,,1
,PE,Vitória do Santo Antão,,,,2616407,,,1
